

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Dec 30 12:03:18 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.40
    21                           ; Generated 01/12/2016 GMT
    22                           ; 
    23                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1938 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   706  04CA  0BA1               	decfsz	(??_main^(0+128)+1),f
   707  04CB  2CC6               	goto	u1567
   708                           
   709                           ;Servos.c: 119: servo=2;
   710  04CC  3002               	movlw	2
   711  04CD  0020               	movlb	0	; select bank0
   712  04CE  00E8               	movwf	_servo
   713  04CF  3000               	movlw	0
   714  04D0  00E9               	movwf	_servo+1
   715                           
   716                           ;Servos.c: 120: pulso_servos[2]=0.0007;
   717  04D1  3080               	movlw	128
   718  04D2  00E2               	movwf	_pulso_servos+6
   719  04D3  3037               	movlw	55
   720  04D4  00E3               	movwf	_pulso_servos+7
   721  04D5  303A               	movlw	58
   722  04D6  00E4               	movwf	_pulso_servos+8
   723                           
   724                           ;Servos.c: 121: _delay((unsigned long)((100)*(32000000/4000.0)));
   725  04D7  3005               	movlw	5
   726  04D8  0021               	movlb	1	; select bank1
   727  04D9  00A1               	movwf	(??_main^(0+128)+1)
   728  04DA  300F               	movlw	15
   729  04DB  00A0               	movwf	??_main^(0+128)
   730  04DC  30F1               	movlw	241
   731  04DD                     u1577:	
   732  04DD  0B89               	decfsz	9,f
   733  04DE  2CDD               	goto	u1577
   734  04DF  0BA0               	decfsz	??_main^(0+128),f
   735  04E0  2CDD               	goto	u1577
   736  04E1  0BA1               	decfsz	(??_main^(0+128)+1),f
   737  04E2  2CDD               	goto	u1577
   738                           
   739                           ;Servos.c: 122: servo=3;
   740  04E3  3003               	movlw	3
   741  04E4  0020               	movlb	0	; select bank0
   742  04E5  00E8               	movwf	_servo
   743  04E6  3000               	movlw	0
   744  04E7  00E9               	movwf	_servo+1
   745                           
   746                           ;Servos.c: 123: pulso_servos[3]=0.0018;
   747  04E8  30EE               	movlw	238
   748  04E9  00E5               	movwf	_pulso_servos+9
   749  04EA  30EB               	movlw	235
   750  04EB  00E6               	movwf	_pulso_servos+10
   751  04EC  303A               	movlw	58
   752  04ED  00E7               	movwf	_pulso_servos+11
   753                           
   754                           ;Servos.c: 124: _delay((unsigned long)((100)*(32000000/4000.0)));
   755  04EE  3005               	movlw	5
   756  04EF  0021               	movlb	1	; select bank1
   757  04F0  00A1               	movwf	(??_main^(0+128)+1)
   758  04F1  300F               	movlw	15
   759  04F2  00A0               	movwf	??_main^(0+128)
   760  04F3  30F1               	movlw	241
   761  04F4                     u1587:	
   762  04F4  0B89               	decfsz	9,f
   763  04F5  2CF4               	goto	u1587
   764  04F6  0BA0               	decfsz	??_main^(0+128),f
   765  04F7  2CF4               	goto	u1587
   766  04F8  0BA1               	decfsz	(??_main^(0+128)+1),f
   767  04F9  2CF4               	goto	u1587
   768  04FA  2C46               	goto	l1204
   769  04FB                     __end_of_main:	
   770                           ;Servos.c: 126: }
   771                           ;Servos.c: 127: return;
   772                           
   773                           
   774                           	psect	intentry
   775  0004                     __pintentry:	
   776 ;; *************** function _servos *****************
   777 ;; Defined at:
   778 ;;		line 40 in file "Servos.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   793 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   794 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   795 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   796 ;;Total ram usage:        4 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    2
   799 ;; This function calls:
   800 ;;		___ftadd
   801 ;;		___ftdiv
   802 ;;		___ftmul
   803 ;;		___ftneg
   804 ;;		___fttol
   805 ;; This function is called by:
   806 ;;		Interrupt level 1
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810  0004                     _servos:	
   811                           
   812                           ;incstack = 0
   813  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   814                           
   815                           ; Regs used in _servos: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   816  0005  3180               	pagesel	$
   817  0006  0020               	movlb	0	; select bank0
   818  0007  087F               	movf	127,w
   819  0008  00D8               	movwf	??_servos
   820                           
   821                           ;Servos.c: 42: if (PIR1bits.TMR1IF){
   822  0009  1C11               	btfss	17,0	;volatile
   823  000A  2B20               	goto	i1l46
   824                           
   825                           ;Servos.c: 44: if (servo==0){
   826  000B  0868               	movf	_servo,w
   827  000C  0469               	iorwf	_servo+1,w
   828  000D  1D03               	btfss	3,2
   829  000E  28CB               	goto	i1l1140
   830                           
   831                           ;Servos.c: 45: LATB0=1-LATB0;
   832  000F  3001               	movlw	1
   833  0010  0022               	movlb	2	; select bank2
   834  0011  068D               	xorwf	13,f
   835                           
   836                           ;Servos.c: 46: if (LATB0) TMR1=65536-((pulso_servos[0] *32000000)/16);
   837  0012  1C0D               	btfss	13,0	;volatile
   838  0013  285E               	goto	i1l1136
   839  0014  0020               	movlb	0	; select bank0
   840  0015  085C               	movf	_pulso_servos,w
   841  0016  00FB               	movwf	___ftmul@f2
   842  0017  085D               	movf	_pulso_servos+1,w
   843  0018  00FC               	movwf	___ftmul@f2+1
   844  0019  085E               	movf	_pulso_servos+2,w
   845  001A  00FD               	movwf	___ftmul@f2+2
   846  001B  3024               	movlw	36
   847  001C  00F8               	movwf	___ftmul@f1
   848  001D  30F4               	movlw	244
   849  001E  00F9               	movwf	___ftmul@f1+1
   850  001F  304B               	movlw	75
   851  0020  00FA               	movwf	___ftmul@f1+2
   852  0021  3184  24FB  3180   	fcall	___ftmul
   853  0024  0878               	movf	?___ftmul,w
   854  0025  0020               	movlb	0	; select bank0
   855  0026  00AD               	movwf	___ftdiv@f1
   856  0027  0879               	movf	?___ftmul+1,w
   857  0028  00AE               	movwf	___ftdiv@f1+1
   858  0029  087A               	movf	?___ftmul+2,w
   859  002A  00AF               	movwf	___ftdiv@f1+2
   860  002B  3000               	movlw	0
   861  002C  00AA               	movwf	___ftdiv@f2
   862  002D  3080               	movlw	128
   863  002E  00AB               	movwf	___ftdiv@f2+1
   864  002F  3041               	movlw	65
   865  0030  00AC               	movwf	___ftdiv@f2+2
   866  0031  3185  25AE  3180   	fcall	___ftdiv
   867  0034  0020               	movlb	0	; select bank0
   868  0035  082A               	movf	?___ftdiv,w
   869  0036  00BA               	movwf	___ftneg@f1
   870  0037  082B               	movf	?___ftdiv+1,w
   871  0038  00BB               	movwf	___ftneg@f1+1
   872  0039  082C               	movf	?___ftdiv+2,w
   873  003A  00BC               	movwf	___ftneg@f1+2
   874  003B  3187  2742  3180   	fcall	___ftneg
   875  003E  0020               	movlb	0	; select bank0
   876  003F  083A               	movf	?___ftneg,w
   877  0040  00C0               	movwf	___ftadd@f2
   878  0041  083B               	movf	?___ftneg+1,w
   879  0042  00C1               	movwf	___ftadd@f2+1
   880  0043  083C               	movf	?___ftneg+2,w
   881  0044  00C2               	movwf	___ftadd@f2+2
   882  0045  3000               	movlw	0
   883  0046  00BD               	movwf	___ftadd@f1
   884  0047  3080               	movlw	128
   885  0048  00BE               	movwf	___ftadd@f1+1
   886  0049  3047               	movlw	71
   887  004A  00BF               	movwf	___ftadd@f1+2
   888  004B  3183  2337  3180   	fcall	___ftadd
   889  004E  0020               	movlb	0	; select bank0
   890  004F  083D               	movf	?___ftadd,w
   891  0050  00CA               	movwf	___fttol@f1
   892  0051  083E               	movf	?___ftadd+1,w
   893  0052  00CB               	movwf	___fttol@f1+1
   894  0053  083F               	movf	?___ftadd+2,w
   895  0054  00CC               	movwf	___fttol@f1+2
   896  0055  3186  2657  3180   	fcall	___fttol
   897  0058  0020               	movlb	0	; select bank0
   898  0059  084B               	movf	?___fttol+1,w
   899  005A  0097               	movwf	23	;volatile
   900  005B  084A               	movf	?___fttol,w
   901  005C  0096               	movwf	22	;volatile
   902  005D  28CB               	goto	i1l1140
   903  005E                     i1l1136:	
   904                           
   905                           ;Servos.c: 47: else {TMR1=65536-((((0.02/4)-pulso_servos[0])*32000000)/16); servo++;}
   906  005E  0020               	movlb	0	; select bank0
   907  005F  085C               	movf	_pulso_servos,w
   908  0060  00BA               	movwf	___ftneg@f1
   909  0061  085D               	movf	_pulso_servos+1,w
   910  0062  00BB               	movwf	___ftneg@f1+1
   911  0063  085E               	movf	_pulso_servos+2,w
   912  0064  00BC               	movwf	___ftneg@f1+2
   913  0065  3187  2742  3180   	fcall	___ftneg
   914  0068  0020               	movlb	0	; select bank0
   915  0069  083A               	movf	?___ftneg,w
   916  006A  00C0               	movwf	___ftadd@f2
   917  006B  083B               	movf	?___ftneg+1,w
   918  006C  00C1               	movwf	___ftadd@f2+1
   919  006D  083C               	movf	?___ftneg+2,w
   920  006E  00C2               	movwf	___ftadd@f2+2
   921  006F  30D7               	movlw	215
   922  0070  00BD               	movwf	___ftadd@f1
   923  0071  30A3               	movlw	163
   924  0072  00BE               	movwf	___ftadd@f1+1
   925  0073  303B               	movlw	59
   926  0074  00BF               	movwf	___ftadd@f1+2
   927  0075  3183  2337  3180   	fcall	___ftadd
   928  0078  0020               	movlb	0	; select bank0
   929  0079  083D               	movf	?___ftadd,w
   930  007A  00FB               	movwf	___ftmul@f2
   931  007B  083E               	movf	?___ftadd+1,w
   932  007C  00FC               	movwf	___ftmul@f2+1
   933  007D  083F               	movf	?___ftadd+2,w
   934  007E  00FD               	movwf	___ftmul@f2+2
   935  007F  3024               	movlw	36
   936  0080  00F8               	movwf	___ftmul@f1
   937  0081  30F4               	movlw	244
   938  0082  00F9               	movwf	___ftmul@f1+1
   939  0083  304B               	movlw	75
   940  0084  00FA               	movwf	___ftmul@f1+2
   941  0085  3184  24FB  3180   	fcall	___ftmul
   942  0088  0878               	movf	?___ftmul,w
   943  0089  0020               	movlb	0	; select bank0
   944  008A  00AD               	movwf	___ftdiv@f1
   945  008B  0879               	movf	?___ftmul+1,w
   946  008C  00AE               	movwf	___ftdiv@f1+1
   947  008D  087A               	movf	?___ftmul+2,w
   948  008E  00AF               	movwf	___ftdiv@f1+2
   949  008F  3000               	movlw	0
   950  0090  00AA               	movwf	___ftdiv@f2
   951  0091  3080               	movlw	128
   952  0092  00AB               	movwf	___ftdiv@f2+1
   953  0093  3041               	movlw	65
   954  0094  00AC               	movwf	___ftdiv@f2+2
   955  0095  3185  25AE  3180   	fcall	___ftdiv
   956  0098  0020               	movlb	0	; select bank0
   957  0099  082A               	movf	?___ftdiv,w
   958  009A  00D9               	movwf	_servos$592
   959  009B  082B               	movf	?___ftdiv+1,w
   960  009C  00DA               	movwf	_servos$592+1
   961  009D  082C               	movf	?___ftdiv+2,w
   962  009E  00DB               	movwf	_servos$592+2
   963                           
   964                           ;Servos.c: 47: else {TMR1=65536-((((0.02/4)-pulso_servos[0])*32000000)/16); servo++;}
   965  009F  0859               	movf	_servos$592,w
   966  00A0  00BA               	movwf	___ftneg@f1
   967  00A1  085A               	movf	_servos$592+1,w
   968  00A2  00BB               	movwf	___ftneg@f1+1
   969  00A3  085B               	movf	_servos$592+2,w
   970  00A4  00BC               	movwf	___ftneg@f1+2
   971  00A5  3187  2742  3180   	fcall	___ftneg
   972  00A8  0020               	movlb	0	; select bank0
   973  00A9  083A               	movf	?___ftneg,w
   974  00AA  00C0               	movwf	___ftadd@f2
   975  00AB  083B               	movf	?___ftneg+1,w
   976  00AC  00C1               	movwf	___ftadd@f2+1
   977  00AD  083C               	movf	?___ftneg+2,w
   978  00AE  00C2               	movwf	___ftadd@f2+2
   979  00AF  3000               	movlw	0
   980  00B0  00BD               	movwf	___ftadd@f1
   981  00B1  3080               	movlw	128
   982  00B2  00BE               	movwf	___ftadd@f1+1
   983  00B3  3047               	movlw	71
   984  00B4  00BF               	movwf	___ftadd@f1+2
   985  00B5  3183  2337  3180   	fcall	___ftadd
   986  00B8  0020               	movlb	0	; select bank0
   987  00B9  083D               	movf	?___ftadd,w
   988  00BA  00CA               	movwf	___fttol@f1
   989  00BB  083E               	movf	?___ftadd+1,w
   990  00BC  00CB               	movwf	___fttol@f1+1
   991  00BD  083F               	movf	?___ftadd+2,w
   992  00BE  00CC               	movwf	___fttol@f1+2
   993  00BF  3186  2657  3180   	fcall	___fttol
   994  00C2  0020               	movlb	0	; select bank0
   995  00C3  084B               	movf	?___fttol+1,w
   996  00C4  0097               	movwf	23	;volatile
   997  00C5  084A               	movf	?___fttol,w
   998  00C6  0096               	movwf	22	;volatile
   999  00C7  3001               	movlw	1
  1000  00C8  07E8               	addwf	_servo,f
  1001  00C9  3000               	movlw	0
  1002  00CA  3DE9               	addwfc	_servo+1,f
  1003  00CB                     i1l1140:	
  1004                           
  1005                           ;Servos.c: 48: }
  1006                           ;Servos.c: 50: if (servo==1){
  1007  00CB  0368               	decf	_servo,w
  1008  00CC  0469               	iorwf	_servo+1,w
  1009  00CD  1D03               	btfss	3,2
  1010  00CE  2992               	goto	i1l1154
  1011                           
  1012                           ;Servos.c: 51: LATB1=1-LATB1;
  1013  00CF  3002               	movlw	2
  1014  00D0  0022               	movlb	2	; select bank2
  1015  00D1  068D               	xorwf	13,f
  1016                           
  1017                           ;Servos.c: 52: if (LATB1) TMR1=65536-((pulso_servos[1] *32000000)/16);
  1018  00D2  1C8D               	btfss	13,1	;volatile
  1019  00D3  2921               	goto	i1l1148
  1020  00D4  3003               	movlw	3
  1021  00D5  3E5C               	addlw	(low (_pulso_servos| 0))& (0+255)
  1022  00D6  0086               	movwf	6
  1023  00D7  0187               	clrf	7
  1024  00D8  3F40               	moviw [0]fsr1
  1025  00D9  00FB               	movwf	___ftmul@f2
  1026  00DA  3F41               	moviw [1]fsr1
  1027  00DB  00FC               	movwf	___ftmul@f2+1
  1028  00DC  3F42               	moviw [2]fsr1
  1029  00DD  00FD               	movwf	___ftmul@f2+2
  1030  00DE  3024               	movlw	36
  1031  00DF  00F8               	movwf	___ftmul@f1
  1032  00E0  30F4               	movlw	244
  1033  00E1  00F9               	movwf	___ftmul@f1+1
  1034  00E2  304B               	movlw	75
  1035  00E3  00FA               	movwf	___ftmul@f1+2
  1036  00E4  3184  24FB  3180   	fcall	___ftmul
  1037  00E7  0878               	movf	?___ftmul,w
  1038  00E8  0020               	movlb	0	; select bank0
  1039  00E9  00AD               	movwf	___ftdiv@f1
  1040  00EA  0879               	movf	?___ftmul+1,w
  1041  00EB  00AE               	movwf	___ftdiv@f1+1
  1042  00EC  087A               	movf	?___ftmul+2,w
  1043  00ED  00AF               	movwf	___ftdiv@f1+2
  1044  00EE  3000               	movlw	0
  1045  00EF  00AA               	movwf	___ftdiv@f2
  1046  00F0  3080               	movlw	128
  1047  00F1  00AB               	movwf	___ftdiv@f2+1
  1048  00F2  3041               	movlw	65
  1049  00F3  00AC               	movwf	___ftdiv@f2+2
  1050  00F4  3185  25AE  3180   	fcall	___ftdiv
  1051  00F7  0020               	movlb	0	; select bank0
  1052  00F8  082A               	movf	?___ftdiv,w
  1053  00F9  00BA               	movwf	___ftneg@f1
  1054  00FA  082B               	movf	?___ftdiv+1,w
  1055  00FB  00BB               	movwf	___ftneg@f1+1
  1056  00FC  082C               	movf	?___ftdiv+2,w
  1057  00FD  00BC               	movwf	___ftneg@f1+2
  1058  00FE  3187  2742  3180   	fcall	___ftneg
  1059  0101  0020               	movlb	0	; select bank0
  1060  0102  083A               	movf	?___ftneg,w
  1061  0103  00C0               	movwf	___ftadd@f2
  1062  0104  083B               	movf	?___ftneg+1,w
  1063  0105  00C1               	movwf	___ftadd@f2+1
  1064  0106  083C               	movf	?___ftneg+2,w
  1065  0107  00C2               	movwf	___ftadd@f2+2
  1066  0108  3000               	movlw	0
  1067  0109  00BD               	movwf	___ftadd@f1
  1068  010A  3080               	movlw	128
  1069  010B  00BE               	movwf	___ftadd@f1+1
  1070  010C  3047               	movlw	71
  1071  010D  00BF               	movwf	___ftadd@f1+2
  1072  010E  3183  2337  3180   	fcall	___ftadd
  1073  0111  0020               	movlb	0	; select bank0
  1074  0112  083D               	movf	?___ftadd,w
  1075  0113  00CA               	movwf	___fttol@f1
  1076  0114  083E               	movf	?___ftadd+1,w
  1077  0115  00CB               	movwf	___fttol@f1+1
  1078  0116  083F               	movf	?___ftadd+2,w
  1079  0117  00CC               	movwf	___fttol@f1+2
  1080  0118  3186  2657  3180   	fcall	___fttol
  1081  011B  0020               	movlb	0	; select bank0
  1082  011C  084B               	movf	?___fttol+1,w
  1083  011D  0097               	movwf	23	;volatile
  1084  011E  084A               	movf	?___fttol,w
  1085  011F  0096               	movwf	22	;volatile
  1086  0120  2992               	goto	i1l1154
  1087  0121                     i1l1148:	
  1088                           
  1089                           ;Servos.c: 53: else {TMR1=65536-((((0.02/4)-pulso_servos[1])*32000000)/16); servo++;}
  1090  0121  3003               	movlw	3
  1091  0122  3E5C               	addlw	(low (_pulso_servos| 0))& (0+255)
  1092  0123  0086               	movwf	6
  1093  0124  0187               	clrf	7
  1094  0125  3F40               	moviw [0]fsr1
  1095  0126  0020               	movlb	0	; select bank0
  1096  0127  00BA               	movwf	___ftneg@f1
  1097  0128  3F41               	moviw [1]fsr1
  1098  0129  00BB               	movwf	___ftneg@f1+1
  1099  012A  3F42               	moviw [2]fsr1
  1100  012B  00BC               	movwf	___ftneg@f1+2
  1101  012C  3187  2742  3180   	fcall	___ftneg
  1102  012F  0020               	movlb	0	; select bank0
  1103  0130  083A               	movf	?___ftneg,w
  1104  0131  00C0               	movwf	___ftadd@f2
  1105  0132  083B               	movf	?___ftneg+1,w
  1106  0133  00C1               	movwf	___ftadd@f2+1
  1107  0134  083C               	movf	?___ftneg+2,w
  1108  0135  00C2               	movwf	___ftadd@f2+2
  1109  0136  30D7               	movlw	215
  1110  0137  00BD               	movwf	___ftadd@f1
  1111  0138  30A3               	movlw	163
  1112  0139  00BE               	movwf	___ftadd@f1+1
  1113  013A  303B               	movlw	59
  1114  013B  00BF               	movwf	___ftadd@f1+2
  1115  013C  3183  2337  3180   	fcall	___ftadd
  1116  013F  0020               	movlb	0	; select bank0
  1117  0140  083D               	movf	?___ftadd,w
  1118  0141  00FB               	movwf	___ftmul@f2
  1119  0142  083E               	movf	?___ftadd+1,w
  1120  0143  00FC               	movwf	___ftmul@f2+1
  1121  0144  083F               	movf	?___ftadd+2,w
  1122  0145  00FD               	movwf	___ftmul@f2+2
  1123  0146  3024               	movlw	36
  1124  0147  00F8               	movwf	___ftmul@f1
  1125  0148  30F4               	movlw	244
  1126  0149  00F9               	movwf	___ftmul@f1+1
  1127  014A  304B               	movlw	75
  1128  014B  00FA               	movwf	___ftmul@f1+2
  1129  014C  3184  24FB  3180   	fcall	___ftmul
  1130  014F  0878               	movf	?___ftmul,w
  1131  0150  0020               	movlb	0	; select bank0
  1132  0151  00AD               	movwf	___ftdiv@f1
  1133  0152  0879               	movf	?___ftmul+1,w
  1134  0153  00AE               	movwf	___ftdiv@f1+1
  1135  0154  087A               	movf	?___ftmul+2,w
  1136  0155  00AF               	movwf	___ftdiv@f1+2
  1137  0156  3000               	movlw	0
  1138  0157  00AA               	movwf	___ftdiv@f2
  1139  0158  3080               	movlw	128
  1140  0159  00AB               	movwf	___ftdiv@f2+1
  1141  015A  3041               	movlw	65
  1142  015B  00AC               	movwf	___ftdiv@f2+2
  1143  015C  3185  25AE  3180   	fcall	___ftdiv
  1144  015F  0020               	movlb	0	; select bank0
  1145  0160  082A               	movf	?___ftdiv,w
  1146  0161  00D9               	movwf	_servos$592
  1147  0162  082B               	movf	?___ftdiv+1,w
  1148  0163  00DA               	movwf	_servos$592+1
  1149  0164  082C               	movf	?___ftdiv+2,w
  1150  0165  00DB               	movwf	_servos$592+2
  1151                           
  1152                           ;Servos.c: 53: else {TMR1=65536-((((0.02/4)-pulso_servos[1])*32000000)/16); servo++;}
  1153  0166  0859               	movf	_servos$592,w
  1154  0167  00BA               	movwf	___ftneg@f1
  1155  0168  085A               	movf	_servos$592+1,w
  1156  0169  00BB               	movwf	___ftneg@f1+1
  1157  016A  085B               	movf	_servos$592+2,w
  1158  016B  00BC               	movwf	___ftneg@f1+2
  1159  016C  3187  2742  3180   	fcall	___ftneg
  1160  016F  0020               	movlb	0	; select bank0
  1161  0170  083A               	movf	?___ftneg,w
  1162  0171  00C0               	movwf	___ftadd@f2
  1163  0172  083B               	movf	?___ftneg+1,w
  1164  0173  00C1               	movwf	___ftadd@f2+1
  1165  0174  083C               	movf	?___ftneg+2,w
  1166  0175  00C2               	movwf	___ftadd@f2+2
  1167  0176  3000               	movlw	0
  1168  0177  00BD               	movwf	___ftadd@f1
  1169  0178  3080               	movlw	128
  1170  0179  00BE               	movwf	___ftadd@f1+1
  1171  017A  3047               	movlw	71
  1172  017B  00BF               	movwf	___ftadd@f1+2
  1173  017C  3183  2337  3180   	fcall	___ftadd
  1174  017F  0020               	movlb	0	; select bank0
  1175  0180  083D               	movf	?___ftadd,w
  1176  0181  00CA               	movwf	___fttol@f1
  1177  0182  083E               	movf	?___ftadd+1,w
  1178  0183  00CB               	movwf	___fttol@f1+1
  1179  0184  083F               	movf	?___ftadd+2,w
  1180  0185  00CC               	movwf	___fttol@f1+2
  1181  0186  3186  2657  3180   	fcall	___fttol
  1182  0189  0020               	movlb	0	; select bank0
  1183  018A  084B               	movf	?___fttol+1,w
  1184  018B  0097               	movwf	23	;volatile
  1185  018C  084A               	movf	?___fttol,w
  1186  018D  0096               	movwf	22	;volatile
  1187  018E  3001               	movlw	1
  1188  018F  07E8               	addwf	_servo,f
  1189  0190  3000               	movlw	0
  1190  0191  3DE9               	addwfc	_servo+1,f
  1191  0192                     i1l1154:	
  1192                           
  1193                           ;Servos.c: 54: }
  1194                           ;Servos.c: 56: if (servo==2){
  1195  0192  3002               	movlw	2
  1196  0193  0668               	xorwf	_servo,w
  1197  0194  0469               	iorwf	_servo+1,w
  1198  0195  1D03               	btfss	3,2
  1199  0196  2A5A               	goto	i1l1168
  1200                           
  1201                           ;Servos.c: 57: LATB2=1-LATB2;
  1202  0197  3004               	movlw	4
  1203  0198  0022               	movlb	2	; select bank2
  1204  0199  068D               	xorwf	13,f
  1205                           
  1206                           ;Servos.c: 58: if (LATB2) TMR1=65536-((pulso_servos[2] *32000000)/16);
  1207  019A  1D0D               	btfss	13,2	;volatile
  1208  019B  29E9               	goto	i1l1162
  1209  019C  3006               	movlw	6
  1210  019D  3E5C               	addlw	(low (_pulso_servos| 0))& (0+255)
  1211  019E  0086               	movwf	6
  1212  019F  0187               	clrf	7
  1213  01A0  3F40               	moviw [0]fsr1
  1214  01A1  00FB               	movwf	___ftmul@f2
  1215  01A2  3F41               	moviw [1]fsr1
  1216  01A3  00FC               	movwf	___ftmul@f2+1
  1217  01A4  3F42               	moviw [2]fsr1
  1218  01A5  00FD               	movwf	___ftmul@f2+2
  1219  01A6  3024               	movlw	36
  1220  01A7  00F8               	movwf	___ftmul@f1
  1221  01A8  30F4               	movlw	244
  1222  01A9  00F9               	movwf	___ftmul@f1+1
  1223  01AA  304B               	movlw	75
  1224  01AB  00FA               	movwf	___ftmul@f1+2
  1225  01AC  3184  24FB  3180   	fcall	___ftmul
  1226  01AF  0878               	movf	?___ftmul,w
  1227  01B0  0020               	movlb	0	; select bank0
  1228  01B1  00AD               	movwf	___ftdiv@f1
  1229  01B2  0879               	movf	?___ftmul+1,w
  1230  01B3  00AE               	movwf	___ftdiv@f1+1
  1231  01B4  087A               	movf	?___ftmul+2,w
  1232  01B5  00AF               	movwf	___ftdiv@f1+2
  1233  01B6  3000               	movlw	0
  1234  01B7  00AA               	movwf	___ftdiv@f2
  1235  01B8  3080               	movlw	128
  1236  01B9  00AB               	movwf	___ftdiv@f2+1
  1237  01BA  3041               	movlw	65
  1238  01BB  00AC               	movwf	___ftdiv@f2+2
  1239  01BC  3185  25AE  3180   	fcall	___ftdiv
  1240  01BF  0020               	movlb	0	; select bank0
  1241  01C0  082A               	movf	?___ftdiv,w
  1242  01C1  00BA               	movwf	___ftneg@f1
  1243  01C2  082B               	movf	?___ftdiv+1,w
  1244  01C3  00BB               	movwf	___ftneg@f1+1
